11/17/23 01:40:13,24.37,48.78,981.50
11/17/23 01:40:14,24.36,48.61,981.55
11/17/23 01:40:15,24.37,48.47,981.53
11/17/23 01:40:16,24.37,48.43,981.54
11/17/23 01:40:17,24.36,48.38,981.48
11/17/23 01:40:18,24.36,48.43,981.46
11/17/23 01:40:19,24.36,48.36,981.51
11/17/23 01:40:21,24.36,48.28,981.49
11/17/23 01:40:22,24.36,48.33,981.54
11/17/23 01:40:23,24.37,48.74,981.55
11/17/23 01:40:24,24.36,48.90,981.52
11/17/23 01:40:25,24.36,48.93,981.57
11/17/23 01:40:26,24.37,48.77,981.56
11/17/23 01:40:27,24.37,48.61,981.53
11/17/23 01:40:28,24.36,48.49,981.52
11/17/23 01:40:29,24.37,48.40,981.51
11/17/23 01:40:30,24.37,48.40,981.50
11/17/23 01:40:31,24.37,48.48,981.51
11/17/23 01:40:32,24.37,48.38,981.56
11/17/23 01:40:33,24.37,48.50,981.53
11/17/23 01:40:34,24.37,48.58,981.56
11/17/23 01:40:35,24.38,48.55,981.54
11/17/23 01:40:36,24.38,48.47,981.54
11/17/23 01:40:37,24.38,48.46,981.54
11/17/23 01:40:38,24.39,48.40,981.59
11/17/23 01:40:39,24.38,48.28,981.52
11/17/23 01:40:40,24.37,48.22,981.54
11/17/23 01:40:41,24.38,48.21,981.57
11/17/23 01:40:42,24.37,48.20,981.54
11/17/23 01:40:43,24.38,48.16,981.54
11/17/23 01:40:44,24.37,48.10,981.54
11/17/23 01:40:45,24.37,48.09,981.53
11/17/23 01:40:46,24.37,48.08,981.50
11/17/23 01:40:47,24.37,48.06,981.51
11/17/23 01:40:48,24.37,48.01,981.48
11/17/23 01:40:49,24.37,48.00,981.62
11/17/23 01:40:50,24.38,47.97,981.49
11/17/23 01:40:51,24.38,47.96,981.57
11/17/23 01:40:52,24.37,47.94,981.50
11/17/23 01:40:53,24.37,47.92,981.59
11/17/23 01:40:54,24.37,47.93,981.53
11/17/23 01:40:55,24.37,47.92,981.45
11/17/23 01:40:56,24.38,47.92,981.54
11/17/23 01:40:57,24.37,47.92,981.50
11/17/23 01:40:58,24.37,47.93,981.55
11/17/23 01:40:59,24.37,47.91,981.58
11/17/23 01:41:00,24.36,47.90,981.52
11/17/23 01:41:01,24.37,47.87,981.53
11/17/23 01:41:02,24.36,47.87,981.57
11/17/23 01:41:03,24.36,47.88,981.57
11/17/23 01:41:05,24.36,47.85,981.49
11/17/23 01:41:06,24.37,47.86,981.53
11/17/23 01:41:07,24.16,47.84,981.29
11/17/23 01:41:08,24.37,47.86,981.53
11/17/23 01:41:09,24.36,47.84,981.55
11/17/23 01:41:10,24.37,47.84,981.50
11/17/23 01:41:11,24.37,47.90,981.44
11/17/23 01:41:12,24.37,47.95,981.51
11/17/23 01:41:13,24.36,47.94,981.55
11/17/23 01:41:14,24.37,47.94,981.56
11/17/23 01:41:15,24.37,47.92,981.50
11/17/23 01:41:16,24.37,47.93,981.47
11/17/23 01:41:17,24.37,47.89,981.51
11/17/23 01:41:18,24.36,47.87,981.55
11/17/23 01:41:19,24.36,47.86,981.52
11/17/23 01:41:20,24.37,47.86,981.47
11/17/23 01:41:21,24.37,47.86,981.56
11/17/23 01:41:22,24.37,47.87,981.55
11/17/23 01:41:23,24.37,47.89,981.55
11/17/23 01:41:24,24.37,48.02,981.56
11/17/23 01:41:25,25.51,50.35,981.53
11/17/23 01:41:26,25.95,51.88,981.53
11/17/23 01:41:27,26.15,53.12,981.52
11/17/23 01:41:28,26.31,54.14,981.56
11/17/23 01:41:29,26.32,54.96,981.33
11/17/23 01:41:30,26.55,55.65,981.53
11/17/23 01:41:31,26.66,56.26,981.52
11/17/23 01:41:32,26.74,56.78,981.43
11/17/23 01:41:33,26.83,57.22,981.48
11/17/23 01:41:34,26.91,57.63,981.56
11/17/23 01:41:35,26.95,58.01,981.48
11/17/23 01:41:36,26.99,58.48,981.56
11/17/23 01:41:37,27.05,58.81,981.52
11/17/23 01:41:38,27.08,59.14,981.49
11/17/23 01:41:39,27.14,59.43,981.50
11/17/23 01:41:40,27.18,59.71,981.51
11/17/23 01:41:41,27.24,59.96,981.46
11/17/23 01:41:42,27.28,60.17,981.50
11/17/23 01:41:43,27.32,60.40,981.53
11/17/23 01:41:44,27.38,60.58,981.56
11/17/23 01:41:45,27.41,60.76,981.47
11/17/23 01:41:46,27.46,60.91,981.50
11/17/23 01:41:47,27.50,61.09,981.48
11/17/23 01:41:49,27.54,61.23,981.51
11/17/23 01:41:50,27.56,61.55,981.42
11/17/23 01:41:51,26.87,59.35,981.49
11/17/23 01:41:52,26.50,57.16,981.48
11/17/23 01:41:53,26.33,54.78,981.52
11/17/23 01:41:54,26.22,54.01,981.47
11/17/23 01:41:55,26.12,53.75,981.50
11/17/23 01:41:56,26.05,52.94,981.55
11/17/23 01:41:57,25.97,52.42,981.51
11/17/23 01:41:58,25.91,51.70,981.50
11/17/23 01:41:59,25.85,50.80,981.45
11/17/23 01:42:00,25.80,49.62,981.54
11/17/23 01:42:01,25.76,49.30,981.49
11/17/23 01:42:02,25.73,49.51,981.44
11/17/23 01:42:03,25.69,49.84,981.46
11/17/23 01:42:04,25.67,50.34,981.51
11/17/23 01:42:05,25.64,50.06,981.49
11/17/23 01:42:06,25.56,50.21,981.31
11/17/23 01:42:07,25.61,50.64,981.48
11/17/23 01:42:08,25.60,50.67,981.48
11/17/23 01:42:09,25.58,50.81,981.43
11/17/23 01:42:10,25.56,49.83,981.47
11/17/23 01:42:11,25.55,50.01,981.49
11/17/23 01:42:12,25.55,50.80,981.46
11/17/23 01:42:13,25.54,51.54,981.44
11/17/23 01:42:14,25.53,51.10,981.45
11/17/23 01:42:15,25.00,51.10,980.60
11/17/23 01:42:16,25.55,50.81,981.43
11/17/23 01:42:17,25.55,50.41,981.46
11/17/23 01:42:18,25.55,50.24,981.47
11/17/23 01:42:19,25.55,49.96,981.51
11/17/23 01:42:20,25.55,49.74,981.46
11/17/23 01:42:21,25.55,49.75,981.49
11/17/23 01:42:22,25.57,49.62,981.52
11/17/23 01:42:23,25.52,49.51,981.47
11/17/23 01:42:24,25.59,49.46,981.55
11/17/23 01:42:25,25.59,49.62,981.49
11/17/23 01:42:26,25.60,49.84,981.46
11/17/23 01:42:27,25.60,50.00,981.52
11/17/23 01:42:28,25.60,50.13,981.49
11/17/23 01:42:29,25.59,50.98,981.55
11/17/23 01:42:30,25.58,51.02,981.53
11/17/23 01:42:31,25.57,50.41,981.52
11/17/23 01:42:33,25.56,50.11,981.45
11/17/23 01:42:34,25.55,49.13,981.46
11/17/23 01:42:35,25.53,48.37,981.45
11/17/23 01:42:36,25.36,47.87,981.31
11/17/23 01:42:37,25.52,48.11,981.42
11/17/23 01:42:38,25.52,48.15,981.47
11/17/23 01:42:39,25.51,48.09,981.42
11/17/23 01:42:40,25.50,47.73,981.53
11/17/23 01:42:41,25.49,47.38,981.48
11/17/23 01:42:42,25.49,47.14,981.50
11/17/23 01:42:43,25.47,47.03,981.50
11/17/23 01:42:44,25.47,46.98,981.50
11/17/23 01:42:45,25.45,46.83,981.50
11/17/23 01:42:46,25.45,46.69,981.49
11/17/23 01:42:47,25.45,46.60,981.52
11/17/23 01:42:48,25.31,46.56,981.36
11/17/23 01:42:49,25.42,46.50,981.50
11/17/23 01:42:50,25.40,46.41,981.53
11/17/23 01:42:51,25.39,46.34,981.54
11/17/23 01:42:52,25.38,46.27,981.53
11/17/23 01:42:53,25.34,46.25,981.45
11/17/23 01:42:54,25.36,46.26,981.51
11/17/23 01:42:55,25.35,46.22,981.52
11/17/23 01:42:56,25.34,46.21,981.52
11/17/23 01:42:57,25.33,46.21,981.51
11/17/23 01:42:58,25.31,46.20,981.50
11/17/23 01:42:59,25.31,46.20,981.51
11/17/23 01:43:00,25.29,46.18,981.56
11/17/23 01:43:01,25.23,46.13,981.49
11/17/23 01:43:02,25.10,46.15,981.23
11/17/23 01:43:03,25.19,46.14,981.51
11/17/23 01:43:04,25.24,46.13,981.45
11/17/23 01:43:05,25.24,46.14,981.53
11/17/23 01:43:06,25.24,46.15,981.57
11/17/23 01:43:07,25.17,46.21,981.56
11/17/23 01:43:08,25.08,45.57,981.51
11/17/23 01:43:09,25.01,45.29,981.51
11/17/23 01:43:10,24.99,45.92,981.49
11/17/23 01:43:11,24.94,46.48,981.51
11/17/23 01:43:12,24.89,46.91,981.63
11/17/23 01:43:13,24.84,47.16,981.55
11/17/23 01:43:14,24.79,47.30,981.55
11/17/23 01:43:15,24.74,47.32,981.50
11/17/23 01:43:17,24.68,47.26,981.55
11/17/23 01:43:18,24.62,47.31,981.61
11/17/23 01:43:19,24.54,47.35,981.55
11/17/23 01:43:20,24.49,47.42,981.53
11/17/23 01:43:21,24.44,47.47,981.55
11/17/23 01:43:22,24.39,47.50,981.56
11/17/23 01:43:23,24.32,47.54,981.57
11/17/23 01:43:24,24.25,47.70,981.57
11/17/23 01:43:25,24.18,47.91,981.52
11/17/23 01:43:26,24.12,48.14,981.51
11/17/23 01:43:27,24.07,48.57,981.59
11/17/23 01:43:28,24.01,49.01,981.53
11/17/23 01:43:29,23.96,49.31,981.56
11/17/23 01:43:30,23.91,49.56,981.53
11/17/23 01:43:31,23.83,49.73,981.55
11/17/23 01:43:32,23.78,49.81,981.61
11/17/23 01:43:33,23.73,49.88,981.58
11/17/23 01:43:34,23.66,49.96,981.53
11/17/23 01:43:35,23.61,49.97,981.56
11/17/23 01:43:36,23.55,49.94,981.55
11/17/23 01:43:37,23.50,49.97,981.61
11/17/23 01:43:38,23.45,50.04,981.59
11/17/23 01:43:39,23.38,50.05,981.53
11/17/23 01:43:40,23.33,50.14,981.54
11/17/23 01:43:41,23.30,50.29,981.58
11/17/23 01:43:42,23.27,50.37,981.56
11/17/23 01:43:43,23.25,50.35,981.58
11/17/23 01:43:44,23.18,50.47,981.58
11/17/23 01:43:45,23.13,50.56,981.58
11/17/23 01:43:46,23.08,50.65,981.56
11/17/23 01:43:47,23.05,50.71,981.57
11/17/23 01:43:48,22.97,50.79,981.59
11/17/23 01:43:49,22.94,50.83,981.57
11/17/23 01:43:50,22.88,50.92,981.53
11/17/23 01:43:51,22.87,50.88,981.49
11/17/23 01:43:52,22.83,50.79,981.48
11/17/23 01:43:53,22.79,50.81,981.52
11/17/23 01:43:54,22.78,50.87,981.50
11/17/23 01:43:55,22.75,50.91,981.60
11/17/23 01:43:56,22.72,50.90,981.60
11/17/23 01:43:57,22.65,51.01,981.60
11/17/23 01:43:58,22.60,51.20,981.52
11/17/23 01:43:59,22.56,51.37,981.56
11/17/23 01:44:01,22.54,51.51,981.65
11/17/23 01:44:02,22.54,51.54,981.54
11/17/23 01:44:03,22.52,51.50,981.59
11/17/23 01:44:04,22.47,51.61,981.57
11/17/23 01:44:05,22.44,51.62,981.59
11/17/23 01:44:06,22.42,51.65,981.55
11/17/23 01:44:07,22.40,51.72,981.52
11/17/23 01:44:08,22.39,51.75,981.56
11/17/23 01:44:09,22.35,51.79,981.55
11/17/23 01:44:10,22.33,51.81,981.63
11/17/23 01:44:11,22.29,51.93,981.57
11/17/23 01:44:12,22.27,51.99,981.64
11/17/23 01:44:13,22.23,52.10,981.63
11/17/23 01:44:14,22.22,52.22,981.62
11/17/23 01:44:15,22.20,52.22,981.62
11/17/23 01:44:16,22.18,52.22,981.50
11/17/23 01:44:17,22.11,52.33,981.60
11/17/23 01:44:18,22.10,52.47,981.60
11/17/23 01:44:19,22.08,52.58,981.55
11/17/23 01:44:20,22.07,52.64,981.64
11/17/23 01:44:21,22.04,52.68,981.56
11/17/23 01:44:22,22.02,52.75,981.55
11/17/23 01:44:23,21.99,52.75,981.54
11/17/23 01:44:24,21.99,52.67,981.57
11/17/23 01:44:25,21.97,52.65,981.59
11/17/23 01:44:26,21.93,52.79,981.56
11/17/23 01:44:27,21.92,52.85,981.51
11/17/23 01:44:28,21.92,52.88,981.51
11/17/23 01:44:29,21.90,52.94,981.53
11/17/23 01:44:30,21.88,53.08,981.64
11/17/23 01:44:31,21.86,53.22,981.56
11/17/23 01:44:32,21.86,53.33,981.56
11/17/23 01:44:33,21.84,53.42,981.58
11/17/23 01:44:34,21.82,53.64,981.57
11/17/23 01:44:35,21.81,53.70,981.58
11/17/23 01:44:36,21.81,53.59,981.61
11/17/23 01:44:37,21.69,53.56,981.41
11/17/23 01:44:38,21.81,53.63,981.56
11/17/23 01:44:39,21.81,53.68,981.58
11/17/23 01:44:40,21.78,53.74,981.51
11/17/23 01:44:41,21.79,53.79,981.56
11/17/23 01:44:42,21.80,53.77,981.54
11/17/23 01:44:43,21.79,53.71,981.58
11/17/23 01:44:45,21.78,53.65,981.55
11/17/23 01:44:46,21.80,53.64,981.57
11/17/23 01:44:47,21.79,53.56,981.53
11/17/23 01:44:48,21.79,53.38,981.56
11/17/23 01:44:49,21.80,53.27,981.54
11/17/23 01:44:50,21.80,53.18,981.57
11/17/23 01:44:51,21.78,53.22,981.60
11/17/23 01:44:52,21.77,53.39,981.55
11/17/23 01:44:53,21.76,53.54,981.54
11/17/23 01:44:54,21.76,53.60,981.54
11/17/23 01:44:55,21.76,53.70,981.54
11/17/23 01:44:56,21.75,53.78,981.58
11/17/23 01:44:57,21.74,53.83,981.57
11/17/23 01:44:58,21.72,53.99,981.54
11/17/23 01:44:59,21.71,54.16,981.59
11/17/23 01:45:00,21.71,54.19,981.58
11/17/23 01:45:01,21.72,54.10,981.56
11/17/23 01:45:02,21.73,54.02,981.55
11/17/23 01:45:03,21.73,53.91,981.63
11/17/23 01:45:04,21.74,53.89,981.62
11/17/23 01:45:05,21.75,53.85,981.58
11/17/23 01:45:06,21.76,53.79,981.54
11/17/23 01:45:07,21.77,53.58,981.56
11/17/23 01:45:08,21.77,53.43,981.56
11/17/23 01:45:09,21.78,53.29,981.57
11/17/23 01:45:10,21.79,53.17,981.56
11/17/23 01:45:11,21.78,53.08,981.58
11/17/23 01:45:12,21.78,52.98,981.60
11/17/23 01:45:13,21.78,52.88,981.60
11/17/23 01:45:14,21.81,52.85,981.64
11/17/23 01:45:15,21.78,52.97,981.55
11/17/23 01:45:16,21.80,53.01,981.52
11/17/23 01:45:17,21.79,53.08,981.56
11/17/23 01:45:18,21.79,53.17,981.56
11/17/23 01:45:19,21.79,53.18,981.58
